597,3,2,2,2,3,11
598,1,12,15,15,12,14
599,11,5,11,5,5,2
600,3,5,8,4,11,15
601,1,14,12,18,7,12
602,1,1,11,12,11,12
603,5,1,6,6,6,11
604,12,12,12,12,12,12
605,1,18,5,5,5,8
606,18,18,6,6,11,7
607,1,18,5,5,5,5
608,5,5,5,11,5,5
609,2,2,2,2,1,12
610,1,11,1,14,2,2
611,5,5,5,5,3,3
612,1,2,7,12,18,7
613,5,5,5,5,2,3
614,1,2,12,12,12,12
615,5,5,5,5,3,12
616,1,1,12,12,2,2
617,5,11,5,7,3,3
618,12,11,2,2,18,7
619,5,5,5,18,1,1
620,5,5,5,5,5,15
621,2,3,3,7,12,12
622,1,1,5,5,5,5
623,3,13,13,13,1,11
624,1,1,2,11,1,1
625,2,1,7,12,5,5
626,3,12,18,7,12,12
627,1,1,12,12,12,12
628,1,11,18,7,1,1
629,1,18,2,16,2,12
630,12,12,2,11,12,12
631,5,5,7,7,12,12
632,1,12,13,18,2,2
633,1,1,2,12,12,12
634,12,11,11,12,18,12
635,18,7,18,12,5,5
636,13,13,18,2,12,12
637,12,12,12,18,18,2
638,18,2,12,18,12,12
639,12,2,11,12,2,11
640,5,5,13,13,13,18
641,1,3,2,3,3,12
642,5,5,5,5,15,12
643,18,5,11,7,2,11
644,5,5,5,5,5,5
645,12,5,5,5,5,5
646,1,1,12,12,12,12
647,5,5,5,5,18,15
648,1,18,5,5,7,1
649,11,12,2,13,12,11
650,1,1,2,2,12,12
651,18,5,5,5,11,12
652,1,1,1,1,2,11
653,5,5,5,5,2,3
654,1,1,1,12,12,12
655,1,1,3,3,3,2
656,13,1,1,1,11,12
657,18,1,11,7,3,2
658,17,2,12,12,12,12
659,5,5,5,5,18,11
660,1,1,12,13,12,12
661,1,1,18,18,17,12
662,5,5,5,5,5,5
663,5,5,5,5,18,7
664,1,11,7,7,12,12
665,1,2,5,5,5,5
666,1,2,18,7,3,11
667,5,5,11,11,15,15
668,2,2,3,3,2,8
669,5,5,5,5,11,12
670,3,17,18,11,12,12
671,2,2,12,7,3,3
672,12,17,13,3,3,3
673,5,5,5,5,2,12
674,3,12,1,2,2,3
675,2,3,2,2,2,3
676,1,2,2,1,18,7
677,1,18,5,5,5,5
678,18,12,11,12,1,7
679,5,5,5,5,5,5
680,2,12,5,5,3,13
681,1,1,2,2,11,1
682,11,2,2,2,17,12
683,1,11,7,7,12,12
684,1,2,5,11,5,5
685,2,5,5,5,5,5
686,2,5,11,7,2,11
687,1,1,5,5,5,5
688,2,2,12,12,12,3
689,18,18,7,18,12,18
690,3,14,12,12,2,12
691,18,5,5,5,18,2
692,1,12,5,11,5,5
693,1,12,6,6,2,11
694,1,2,5,5,8,8
695,5,5,5,5,18,2
696,5,5,5,12,12,12
697,18,5,5,5,12,12
698,1,2,12,3,12,2
699,3,5,11,2,18,3
700,5,5,11,5,5,5
701,1,1,18,11,1,2
702,18,5,5,5,5,12
703,18,15,15,15,18,11
704,1,5,11,5,5,2
705,2,5,5,5,5,2
706,1,11,11,12,12,2
707,2,2,12,12,12,12
708,12,12,2,2,11,3
709,1,1,5,5,5,18
710,1,12,7,1,12,12
711,11,18,5,5,2,2
712,1,1,12,3,3,3
713,5,5,5,5,1,12
714,1,18,11,18,7,7
715,5,5,5,5,3,2
716,5,5,5,5,12,12
717,18,5,5,5,5,8
718,2,1,5,5,3,3
719,5,5,5,5,5,5
720,3,1,2,2,11,11
721,5,5,11,5,12,1
722,3,5,5,3,2,3
723,3,2,18,7,3,11
724,12,5,5,5,18,11
725,11,6,3,3,9,2
726,13,13,18,11,12,12
727,5,5,5,5,18,3
728,12,12,18,17,7,17
729,18,5,5,5,12,12
730,12,12,16,15,2,12
731,2,2,11,7,18,7
732,17,5,11,5,5,5
733,2,2,2,11,2,2
734,18,10,12,10,10,12
735,2,2,12,13,18,11
736,1,1,1,1,5,5
737,3,18,12,2,12,13
738,5,5,5,5,5,18
739,1,1,11,12,12,12
740,1,1,1,1,11,2
741,18,14,8,5,5,12
742,3,2,2,3,18,11
743,1,1,5,11,5,1
744,1,1,12,12,12,12
745,5,12,5,5,5,1
746,1,1,1,1,1,12
747,2,1,12,3,3,2
748,5,5,5,5,5,5
749,13,2,12,2,2,12
750,5,3,5,5,2,11
751,1,2,2,11,3,3
752,5,5,5,5,5,5
753,1,1,18,12,12,12
754,1,1,18,5,5,5
755,2,2,2,12,3,14
756,1,1,2,2,5,1
757,1,1,3,7,3,12
758,1,11,18,18,18,18
759,1,1,14,2,16,12
760,1,1,2,2,2,2
761,5,5,5,5,18,11
762,1,1,5,5,5,11
763,6,6,12,12,12,12
764,5,5,5,5,2,12
765,1,1,12,12,12,12
766,5,5,5,5,5,2
767,18,5,5,5,5,3
768,1,1,18,14,7,18
769,1,1,14,12,12,1
770,1,11,11,7,2,3
771,12,2,3,3,2,2
772,1,18,3,12,13,13
773,1,13,7,7,18,12
774,5,5,5,5,5,5
775,1,3,5,5,5,5
776,1,5,13,18,5,18
777,2,2,2,2,2,12
778,2,1,8,11,12,11
779,1,1,2,2,5,5
780,18,2,2,2,1,13
781,5,5,5,5,18,18
782,1,15,11,12,1,11
783,5,5,11,5,2,12
784,2,16,4,12,5,5
785,18,5,7,5,5,18
786,5,5,5,5,3,12
787,1,3,11,2,3,11
788,3,18,5,18,5,18
789,1,1,11,18,2,1
790,1,1,1,12,12,12
791,12,12,12,12,12,12
792,10,10,5,5,5,5
793,11,5,5,5,5,3
794,1,1,13,13,2,2
795,1,1,2,2,3,11
796,5,5,13,11,3,3
797,15,15,15,15,15,15
798,1,1,18,12,12,12
799,5,5,5,5,12,18
800,12,2,7,18,7,18
801,5,5,5,5,5,18
802,3,2,12,3,3,3
803,3,12,2,12,3,11
804,1,12,2,17,18,11
805,1,1,2,12,11,5
806,1,1,12,12,3,12
807,1,1,2,2,3,3
808,5,5,5,5,2,2
809,12,13,13,13,13,13
810,11,2,2,11,2,2
811,18,1,12,1,1,1
812,1,2,3,3,12,11
813,1,1,17,3,18,13
814,18,18,2,18,3,3
815,12,12,2,2,2,2
816,2,3,13,13,2,2
817,17,17,12,3,3,3
818,2,2,11,1,12,18
819,5,5,5,5,5,5
820,5,5,5,5,2,2
821,2,2,1,2,3,3
822,5,5,5,5,13,13
823,5,5,11,5,2,11
824,12,12,11,18,18,2
825,5,5,11,5,8,11
826,3,11,12,12,2,12
827,1,12,12,12,12,12
828,1,1,11,7,12,3
829,1,2,5,11,2,12
830,1,2,12,12,12,12
831,2,2,3,2,12,12
832,2,6,7,2,12,12
833,5,5,5,5,5,2
834,13,5,5,5,3,11
835,1,1,11,2,11,3
836,1,3,2,2,12,11
837,1,1,7,12,11,12
838,1,1,18,7,7,3
839,1,7,1,18,2,3
840,18,4,7,18,12,12
841,3,3,17,5,12,12
842,1,1,12,7,18,12
843,5,5,5,5,3,11
844,18,5,11,5,5,18
845,5,5,5,5,12,12
846,1,1,5,5,11,5
847,5,5,5,5,2,12
848,11,1,11,3,3,3
849,5,5,5,5,5,5
850,1,1,2,7,17,14
851,1,18,12,5,5,18
852,18,5,5,5,5,2
853,13,5,5,5,5,5
854,5,5,5,5,5,5
855,18,1,11,1,5,5
856,11,16,2,12,13,1
857,1,3,11,3,7,18
858,18,5,5,5,5,5
859,5,18,18,5,12,11
860,1,11,2,12,12,12
861,2,2,2,2,12,12
862,18,5,5,5,17,17
863,5,5,5,5,5,5
864,1,5,5,5,8,18
865,1,3,2,2,12,3
866,1,1,12,12,11,12
867,12,5,12,12,11,12
868,1,11,3,11,18,2
869,2,2,11,7,2,2
870,1,1,2,12,18,12
871,2,17,2,3,3,11
872,1,1,5,5,11,11
873,3,5,13,5,5,2
874,13,2,7,7,12,12
875,2,2,2,2,2,2
876,1,1,1,17,12,12
877,2,2,18,13,18,1
878,2,2,2,2,12,12
879,5,5,5,5,3,2
880,5,5,5,5,5,1
881,2,2,13,13,11,11
882,9,7,7,7,11,12
883,2,2,3,3,3,2
884,15,15,12,1,12,11
885,18,5,5,18,3,3
886,5,5,5,5,18,12
887,1,5,5,5,18,3
888,5,5,5,5,5,5
889,1,1,5,5,5,5
890,2,5,5,5,1,11
891,12,12,2,2,2,3
892,1,11,2,1,5,5
893,18,5,11,5,5,5
894,1,11,2,2,7,18
895,1,2,11,2,2,11
896,1,3,5,2,2,3
897,5,5,5,5,5,5
898,11,2,7,3,2,2
899,1,1,1,1,1,3
900,3,3,13,2,13,11
901,2,2,18,2,12,18
902,1,2,3,3,12,2
903,3,1,11,7,2,3
904,1,1,18,15,1,1
905,1,1,7,5,5,5
906,1,1,18,4,4,4
907,2,3,2,2,12,12
908,1,3,5,5,7,3
909,2,1,1,12,12,12
910,5,5,5,5,5,11
911,5,5,5,5,5,18
912,1,1,2,2,12,12
913,1,1,12,12,12,11
914,3,15,15,12,2,2
915,1,2,5,5,5,5
916,1,1,12,12,13,13
917,1,1,1,1,5,12
918,18,3,2,2,2,2
919,1,1,12,12,12,12
920,5,5,5,5,13,13
921,12,12,12,12,12,1
922,17,12,12,12,11,12
923,1,5,5,5,12,12
924,1,3,18,11,12,18
925,1,12,2,3,15,15
926,18,11,12,1,12,12
927,1,1,2,2,2,11
928,1,1,5,5,2,12
929,3,2,2,12,12,2
930,1,11,7,7,13,3
931,3,18,11,12,3,3
932,5,5,5,5,5,12
933,1,18,1,1,12,12
934,12,12,11,13,13,13
935,5,5,7,1,12,13
936,12,5,18,5,3,2
937,1,1,13,13,13,13
938,1,18,5,5,5,5
939,1,1,6,6,12,12
940,12,12,2,2,12,12
941,12,11,12,12,12,12
942,18,5,5,5,5,5
943,1,1,11,12,12,12
944,1,1,2,12,2,2
945,5,5,13,5,5,5
946,2,3,12,12,12,12
947,1,2,1,8,8,8
948,1,1,13,13,2,2
949,1,1,11,12,2,2
950,1,1,13,12,12,12
951,18,4,4,4,4,11
952,1,1,2,2,18,11
953,18,5,5,5,5,5
954,1,1,11,12,11,12
955,1,1,7,18,11,12
956,5,5,5,5,3,7
957,18,2,1,16,2,17
958,1,5,5,11,7,12
959,5,5,5,5,12,12
960,5,5,17,5,5,12
961,1,17,14,1,7,7
962,1,5,5,5,12,18
963,1,12,4,12,2,12
964,7,7,2,2,2,3
965,1,3,5,5,16,5
966,18,11,11,5,5,2
967,5,5,5,5,5,5
968,18,5,5,5,5,12
969,18,5,5,5,5,18
970,1,12,12,16,2,3
971,17,12,6,2,18,11
972,1,1,3,1,11,12
973,12,2,12,12,11,18
974,3,3,12,15,2,2
975,5,5,5,11,3,3
976,5,5,5,1,12,2
977,5,5,5,5,5,5
978,1,16,17,2,2,13
979,12,11,18,12,4,4
980,5,5,5,5,1,13
981,1,1,12,18,5,5
982,1,12,2,18,1,13
983,13,13,11,18,12,12
984,15,14,5,5,5,5
985,1,1,2,2,17,12
986,12,2,17,3,13,3
987,1,18,3,3,3,18
988,5,5,5,5,5,18
989,5,5,5,5,5,12
990,5,5,5,5,3,2
991,1,1,12,12,12,12
992,11,2,17,17,18,7
993,1,1,13,13,11,11
994,2,2,2,2,12,12
995,11,2,18,2,12,11
996,5,5,11,5,12,12
997,2,2,12,12,2,11
998,5,5,5,5,5,5
